latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
-11.51475,142.22737,336,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,302.1,47.5,D
-11.53121,142.11783,333.5,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,299.4,1.2,D
-12.31878,136.52477,336.4,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,301.7,3.5,D
-11.51142,142.22685,367,0.38,0.36,2019-10-11,04:00,N,high,1.0NRT,330.1,47.5,D
-11.51089,142.23038,347.5,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,302.8,32.3,D
-11.51195,142.22333,331.9,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,300,47.5,D
-12.31444,136.52409,341.5,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,301.7,3.5,D
-11.5081,142.22633,348.4,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,301.1,33.3,D
-11.50863,142.22281,337.3,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,307.3,33.3,D
-11.50916,142.21924,348.1,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,301.2,11.4,D
-11.51182,142.2016,353.8,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,303.6,5.3,D
-11.50637,142.21519,367,0.38,0.36,2019-10-11,04:00,N,high,1.0NRT,302.4,11.4,D
-11.50583,142.21877,350.2,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,301.8,11.4,D
-11.5069,142.21167,345.5,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,312.5,50.6,D
-11.50849,142.2011,336.6,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,303.9,5.3,D
-13.03374,130.41109,332.6,0.59,0.7,2019-10-11,04:00,N,nominal,1.0NRT,292.4,7.1,D
-11.50357,142.21115,346.8,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,303.7,14.5,D
-11.5041,142.20766,352.1,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,305.3,14.5,D
-11.50463,142.20412,339.2,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,302.8,2.3,D
-11.50516,142.20058,335.5,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,302.5,2.3,D
-12.31139,136.44528,332.2,0.46,0.47,2019-10-11,04:00,N,low,1.0NRT,304.7,2.3,D
-12.25135,136.83879,339.3,0.43,0.46,2019-10-11,04:00,N,nominal,1.0NRT,299.5,4.9,D
-12.33025,135.97815,331.3,0.5,0.49,2019-10-11,04:00,N,low,1.0NRT,301.6,1.9,D
-12.32573,135.97755,334.9,0.5,0.49,2019-10-11,04:00,N,nominal,1.0NRT,300.1,3.5,D
-12.31891,135.99536,331.3,0.49,0.49,2019-10-11,04:00,N,low,1.0NRT,303.2,3,D
-12.31948,135.99075,336.1,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,305.1,3,D
-12.32235,135.96776,353.1,0.5,0.49,2019-10-11,04:00,N,nominal,1.0NRT,302.2,3.9,D
-12.31782,135.96718,333.9,0.5,0.49,2019-10-11,04:00,N,nominal,1.0NRT,300.5,2.2,D
-12.32846,135.97945,334.3,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,300.2,2.4,D
-12.32907,135.97485,335.3,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,302.3,2.4,D
-12.3176,135.99207,339.5,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,304.7,5.2,D
-12.32063,135.9691,344.4,0.5,0.49,2019-10-11,04:00,N,nominal,1.0NRT,303.6,10.4,D
-12.42358,134.99194,347.2,0.58,0.52,2019-10-11,04:00,N,nominal,1.0NRT,302.2,5.9,D
-12.29228,135.97495,332.4,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,301.5,4.5,D
-12.27934,135.96831,337.4,0.49,0.49,2019-10-11,04:00,N,nominal,1.0NRT,303.3,3.6,D
-12.47511,134.42117,336.2,0.63,0.54,2019-10-11,04:00,N,low,1.0NRT,311.1,7.1,D
-12.47584,134.41527,344.6,0.63,0.54,2019-10-11,04:00,N,nominal,1.0NRT,310.9,6.9,D
-12.61975,133.04251,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,305.4,8.8,D
-12.61886,133.05017,332.4,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301.5,3.7,D
-12.61931,133.04631,349.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,303.5,8.8,D
-12.61252,133.05634,340.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,302.3,3.9,D
-12.61297,133.05246,356.5,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,303.3,3.6,D
-12.6134,133.0488,331.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301,3.6,D
-12.61463,133.03828,332.5,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,298.6,3.7,D
-12.3932,134.83954,338.9,0.59,0.53,2019-10-11,04:00,N,low,1.0NRT,309.5,6.2,D
-12.60612,133.0631,332.4,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,300.2,2.1,D
-12.60658,133.05917,335.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,302.2,3.9,D
-12.60703,133.05534,330.4,0.39,0.59,2019-10-11,04:00,N,low,1.0NRT,302.9,3.9,D
-12.60745,133.0517,351.1,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,303.7,3.6,D
-12.60786,133.04814,337.7,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301.7,3.6,D
-12.60866,133.04134,348,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,300.6,11.4,D
-12.60905,133.03799,353.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,299.3,3.7,D
-12.60063,133.06204,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,302.4,10.3,D
-12.3883,134.83888,335.8,0.59,0.53,2019-10-11,04:00,N,low,1.0NRT,310.2,5,D
-12.40267,134.72177,342.5,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,311,6.6,D
-12.60107,133.05829,356,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,305.2,6.8,D
-12.6015,133.05458,333.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,302.3,6.8,D
-12.60191,133.05107,340.7,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,300.4,2.4,D
-12.60231,133.04761,337.1,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,299.2,2.4,D
-12.59554,133.05757,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,303.7,6.8,D
-12.39703,134.72688,345.7,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,311.6,10.8,D
-12.39773,134.72121,348.8,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,311.1,6.6,D
-12.59512,133.06125,330.7,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,298.4,10.3,D
-12.59596,133.05396,333,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301.5,6.8,D
-12.38304,134.75967,355.1,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,308.7,14.4,D
-12.38372,134.75404,345.3,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,307.8,10.2,D
-12.3788,134.75345,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,315.4,21.2,D
-12.37812,134.75908,343.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.6,9.6,D
-12.37948,134.74777,342.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,303.4,21.2,D
-12.37252,134.76399,350.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,310.6,9.6,D
-12.37319,134.75845,346.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.3,9.6,D
-12.37387,134.75285,332.1,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,302.6,21.2,D
-12.36761,134.76338,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,310.1,12.3,D
-12.36827,134.75784,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,311.7,12.3,D
-12.36894,134.75227,334.4,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,304.1,4.6,D
-12.16132,136.39551,345.7,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,305.1,7.3,D
-12.36269,134.76273,334.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,304.9,12.3,D
-12.36335,134.75723,353.3,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,307.8,12.3,D
-12.36675,134.72896,343.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,303,5.1,D
-12.36742,134.72328,344.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,304.5,5.1,D
-12.36811,134.71761,333.7,0.6,0.53,2019-10-11,04:00,N,low,1.0NRT,306.5,2,D
-12.15639,136.39926,356.8,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,308.5,8.8,D
-12.15802,136.38635,333.3,0.46,0.47,2019-10-11,04:00,N,low,1.0NRT,305.7,5,D
-12.36046,134.73967,351.3,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,307.4,8.2,D
-12.152,136.3987,344.5,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,307.5,8.8,D
-12.35553,134.73904,337.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,307,8.2,D
-12.38188,134.75679,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,311,20.7,D
-12.38116,134.76239,335.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,304.7,5.8,D
-12.38261,134.75114,333.7,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.8,20.7,D
-12.16138,136.396,347.6,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,305,4.1,D
-12.37696,134.7562,349.3,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.7,20.7,D
-12.37768,134.75056,353.8,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,310.2,20.7,D
-12.15642,136.39973,367,0.46,0.47,2019-10-11,04:00,N,high,1.0NRT,307.2,6,D
-12.37132,134.76117,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,311.8,18.2,D
-12.15699,136.39545,335.5,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,306.7,6,D
-12.15814,136.38687,332.7,0.46,0.47,2019-10-11,04:00,N,low,1.0NRT,305,2.1,D
-12.37062,134.76665,343.9,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,308.2,18.2,D
-12.37203,134.75563,345,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.8,12.2,D
-12.3664,134.76053,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,310.4,18.2,D
-12.36711,134.75504,367,0.6,0.53,2019-10-11,04:00,N,high,1.0NRT,307.5,12.2,D
-12.15203,136.39919,346.8,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,307.8,6,D
-12.3657,134.76602,336.1,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,304.3,18.2,D
-12.37145,134.7211,340,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.1,3.4,D
-12.14764,136.39867,345.8,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,308.1,5.5,D
-12.36149,134.75992,334,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.9,2.4,D
-12.36219,134.75439,335.7,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305,1.1,D
-12.36436,134.73743,337.4,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.8,4.7,D
-12.3658,134.72614,346.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,303.8,10.7,D
-12.36652,134.72049,339.2,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,305.5,4.5,D
-12.14326,136.39813,345.9,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,306.9,5.5,D
-12.35871,134.74249,331.3,0.6,0.53,2019-10-11,04:00,N,low,1.0NRT,305,4.7,D
-12.35943,134.73683,348.8,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,308,4.7,D
-12.13887,136.39754,336.6,0.46,0.47,2019-10-11,04:00,N,low,1.0NRT,307.7,3.2,D
-12.13944,136.39326,343.2,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,307.5,3.2,D
-12.35595,134.7249,335.9,0.6,0.53,2019-10-11,04:00,N,low,1.0NRT,308.1,10.8,D
-12.55905,133.04065,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,302.3,5.9,D
-12.35102,134.72426,354.5,0.6,0.53,2019-10-11,04:00,N,nominal,1.0NRT,310.6,10.8,D
-12.5586,133.04434,341.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301.6,5.9,D
-12.55351,133.04004,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,305.8,6,D
-12.56347,132.95702,367,0.4,0.6,2019-10-11,04:00,N,high,1.0NRT,302.8,15.2,D
-12.55306,133.04375,355.8,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,304.7,6,D
-12.56204,132.96892,354.8,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,299.7,5.9,D
-12.56252,132.96497,354.3,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,298.5,9.4,D
-12.56299,132.96098,334.9,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,298,9.4,D
-12.54796,133.03947,339,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,304.3,6,D
-12.55648,132.96826,331.4,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,300.5,5.9,D
-12.54243,133.03877,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,309.9,21.5,D
-12.11403,136.45084,336.7,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,305.9,2.9,D
-12.11515,136.44238,333.6,0.46,0.47,2019-10-11,04:00,N,low,1.0NRT,304.8,2.3,D
-12.13373,136.30087,336.7,0.47,0.48,2019-10-11,04:00,N,nominal,1.0NRT,301,2.5,D
-12.54196,133.04269,344.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,303.8,21.5,D
-12.54288,133.03503,353.6,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,313.6,23,D
-12.55095,132.96736,332.4,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,296.3,2,D
-12.53689,133.03812,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,308,21.5,D
-12.10911,136.45448,339.5,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,304,2.9,D
-12.10967,136.45027,336.8,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,304.9,2.9,D
-12.53644,133.04196,338.8,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,301.2,21.5,D
-12.20061,135.52989,367,0.53,0.5,2019-10-11,04:00,N,high,1.0NRT,298.9,8.8,D
-12.19754,135.55426,350.2,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,301.2,10,D
-12.19999,135.53481,346.4,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,300.5,73.4,D
-12.19107,135.56812,337.4,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,300.4,6.1,D
-12.19167,135.56329,344.2,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,301.6,6.1,D
-12.19228,135.55849,333.8,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,300.5,8.2,D
-12.19596,135.52927,332.7,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,296.9,2.9,D
-12.2059,135.4501,331.4,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,302.1,10.6,D
-12.20652,135.44513,343.8,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,303.9,10.6,D
-12.20715,135.44012,354.4,0.54,0.5,2019-10-11,04:00,N,nominal,1.0NRT,308.7,18.1,D
-12.20778,135.4351,333.3,0.54,0.5,2019-10-11,04:00,N,nominal,1.0NRT,304.4,18.1,D
-12.20185,135.44449,367,0.53,0.5,2019-10-11,04:00,N,high,1.0NRT,304.7,10.6,D
-12.20247,135.43948,367,0.54,0.5,2019-10-11,04:00,N,high,1.0NRT,306,18.1,D
-12.20122,135.44945,342.6,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,299.8,10.6,D
-12.2031,135.43445,342.7,0.54,0.5,2019-10-11,04:00,N,nominal,1.0NRT,304.6,18.1,D
-12.19842,135.43379,367,0.54,0.5,2019-10-11,04:00,N,high,1.0NRT,301.5,8.3,D
-12.07747,136.38989,331.6,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,300,2.6,D
-12.08022,136.36847,348.8,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,303.8,6.6,D
-12.08413,136.33795,343.5,0.47,0.47,2019-10-11,04:00,N,nominal,1.0NRT,308.7,5.9,D
-12.08468,136.33363,341.1,0.47,0.47,2019-10-11,04:00,N,nominal,1.0NRT,305,5.9,D
-12.18116,135.57196,347.9,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,300.2,5.7,D
-12.19779,135.43883,340.1,0.54,0.5,2019-10-11,04:00,N,nominal,1.0NRT,298.5,8.3,D
-12.17712,135.56651,332.3,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,300.7,5,D
-12.17773,135.56163,340.5,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,302.8,5,D
-12.17309,135.56099,356.3,0.52,0.5,2019-10-11,04:00,N,nominal,1.0NRT,302.6,14,D
-12.1737,135.55611,349.2,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,301.1,11,D
-12.17431,135.55119,346.8,0.53,0.5,2019-10-11,04:00,N,nominal,1.0NRT,302.3,11,D
-12.4691,133.04216,345.5,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,303.7,4.2,D
-12.46896,133.0433,348.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,304.3,3,D
-12.46332,133.04361,332.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,299.8,3,D
-12.46235,133.00528,330.6,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,298.2,2.2,D
-12.28479,134.40062,337.6,0.63,0.54,2019-10-11,04:00,N,low,1.0NRT,308.3,3.1,D
-12.45637,133.00829,342.6,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,299.8,4.7,D
-12.26537,134.39238,346.6,0.63,0.54,2019-10-11,04:00,N,nominal,1.0NRT,309.2,15.8,D
-11.9847,136.44827,338.4,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,299.9,8.3,D
-11.98524,136.44409,356.3,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,305.2,8.3,D
-11.98578,136.43993,342.3,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,302.1,5.2,D
-12.42173,132.92067,337.8,0.4,0.6,2019-10-11,04:00,N,nominal,1.0NRT,302.2,2.7,D
-11.98087,136.44362,356.2,0.46,0.47,2019-10-11,04:00,N,nominal,1.0NRT,302.4,12.5,D
-12.22805,134.44669,333.9,0.62,0.54,2019-10-11,04:00,N,low,1.0NRT,304,9.1,D
-12.22876,134.44089,338.6,0.62,0.54,2019-10-11,04:00,N,nominal,1.0NRT,302.6,4.1,D
-12.37085,133.06789,338.8,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,305.7,4.9,D
-12.37142,133.06697,346.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,306.5,4.2,D
-12.31124,133.05592,333.7,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,304.5,1.1,D
-12.30573,133.05527,367,0.39,0.59,2019-10-11,04:00,N,high,1.0NRT,311.8,19.6,D
-12.30616,133.05164,354.3,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,304.4,3.9,D
-12.30065,133.05096,333.5,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,299.8,3.9,D
-12.07182,134.89142,331.7,0.58,0.52,2019-10-11,04:00,N,low,1.0NRT,303,6,D
-12.39233,131.84392,337.5,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,301.8,4.1,D
-12.39282,131.83952,331.4,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,302.6,4.1,D
-12.38636,131.84325,367,0.47,0.64,2019-10-11,04:00,N,high,1.0NRT,303.8,6.7,D
-12.38587,131.84766,335.9,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,301.6,5.4,D
-12.38685,131.83882,342.2,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,302,6.7,D
-12.37942,131.85136,330.9,0.47,0.64,2019-10-11,04:00,N,low,1.0NRT,302.6,5.4,D
-12.3799,131.84698,330.4,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,302.1,5.4,D
-12.38039,131.84256,335,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,302.2,6.7,D
-12.38087,131.83813,346,0.47,0.64,2019-10-11,04:00,N,nominal,1.0NRT,302.7,6.7,D
-10.97838,142.40103,342.3,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,305.5,2.7,D
-10.97998,142.39047,333.8,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,303.4,1.9,D
-10.97719,142.38644,367,0.38,0.36,2019-10-11,04:00,N,high,1.0NRT,310.9,16.5,D
-11.34681,132.89725,347,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,298.5,5.9,D
-11.34725,132.89362,342.2,0.39,0.59,2019-10-11,04:00,N,nominal,1.0NRT,297.6,5.9,D
-9.22144,147.26411,352.4,0.4,0.44,2019-10-11,04:00,N,nominal,1.0NRT,295.6,7.7,D
-11.23683,131.89221,347.1,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,299.7,9.7,D
-11.23733,131.88788,354.7,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,299.7,7.4,D
-11.23097,131.89151,333.7,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,298.1,4.3,D
-11.23905,131.89052,339.3,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,299.7,11,D
-11.23318,131.88985,353.3,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,299.3,5.1,D
-11.23371,131.88554,339.6,0.45,0.63,2019-10-11,04:00,N,nominal,1.0NRT,298.1,5.1,D
-8.91298,146.89066,331.9,0.38,0.44,2019-10-11,04:00,N,nominal,1.0NRT,289.2,6.1,D
-9.2278,142.77678,335.5,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,301.8,4.4,D
-9.22834,142.77324,339.6,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,303.2,4.4,D
-9.22439,142.7545,348.5,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,298.1,4.3,D
-9.19041,142.7818,338.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,297.1,4.6,D
-9.18707,142.7813,339.6,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,295.8,8.7,D
-9.15622,142.25359,329.8,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,290.4,1.6,D
-8.99154,142.2886,339.8,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,293.9,4.9,D
-8.98436,142.29109,333.4,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,291.3,4.3,D
-8.97373,142.27155,333.2,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,296.9,4,D
-8.88575,142.49773,330.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,276.6,7,D
-9.06513,141.26669,339.8,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,306.3,4.5,D
-9.06565,141.26317,334.8,0.39,0.36,2019-10-11,04:00,N,low,1.0NRT,306.8,4.5,D
-9.05758,141.22585,332.6,0.39,0.36,2019-10-11,04:00,N,low,1.0NRT,305.1,3,D
-9.03421,141.29089,344.7,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,302.7,6.5,D
-8.78188,142.81793,336.6,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,281.6,4.9,D
-8.85919,142.29257,328.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,290.4,1.7,D
-8.85586,142.29205,328.5,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,291.1,2.1,D
-8.76617,142.772,334.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,283.3,5.7,D
-8.94727,141.35341,335.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,294.6,2.7,D
-8.97031,140.8311,337.3,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,293.9,4,D
-8.95375,140.91998,339,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,298.1,2.5,D
-8.9202,141.01984,331.6,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,296.1,2.8,D
-8.91936,140.97974,333.1,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,294.6,3.7,D
-8.90931,140.97823,338.8,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,293.6,4.1,D
-8.58385,142.46068,328.7,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,277.5,2.3,D
-8.64423,141.99692,327.5,0.38,0.36,2019-10-11,04:00,N,nominal,1.0NRT,283,2.6,D
-8.55094,141.36314,334.6,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,298.2,9.1,D
-8.54761,141.36264,348.1,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,300,9.1,D
-8.54481,141.35863,329.3,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,296,2.7,D
-8.5428,141.09941,330.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,294.9,1.4,D
-8.48699,141.33556,336.2,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,286.8,5.2,D
-8.48751,141.33205,353.2,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,287.1,8.2,D
-7.9486,142.94434,332.5,0.4,0.37,2019-10-11,04:00,N,nominal,1.0NRT,294.8,3.5,D
-7.97221,142.7686,338.7,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,295.6,4.6,D
-7.93159,142.85368,328.9,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,295.5,3.6,D
-7.92823,142.85316,331.7,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,295.2,3.6,D
-8.28612,140.1516,341,0.4,0.37,2019-10-11,04:00,N,nominal,1.0NRT,290.2,4.2,D
-8.06247,140.76755,335.1,0.39,0.36,2019-10-11,04:00,N,nominal,1.0NRT,293.2,2.4,D
-8.3383,138.76764,339.6,0.46,0.39,2019-10-11,04:00,N,nominal,1.0NRT,301.4,4.6,D
-8.3347,138.76712,343.2,0.46,0.39,2019-10-11,04:00,N,nominal,1.0NRT,298.9,4.6,D
-8.32831,138.16341,341.9,0.49,0.4,2019-10-11,04:00,N,low,1.0NRT,305,15,D
-8.34775,137.83806,339,0.51,0.41,2019-10-11,04:00,N,low,1.0NRT,304,6,D
